id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description
li-4081898446,linkedin,https://www.linkedin.com/jobs/view/4081898446,,Front-End Engineer,Fuse Energy,"London, England, UK",2025-01-07,fulltime,,,,,,,mid-senior level,Engineering and Information Technology,,,"Fuse Energy is seeking an experienced hands\-on Front\-end engineer who thinks outside of the box, is not afraid to take ownership, will deliver unique ideas and likes to work in a fast\-paced environment. As part of our team you will work directly with Co\-Founder and CEO and collaborate closely with backend developers and product designers to create a cutting\-edge consumer product. Your primary focus will be owning internal tooling and developing a consumer\-facing platform designed to empower users to manage and control their energy bills. Your role will involve rethinking the stakeholder and consumer experience from the ground up, with the goal of revolutionizing the industry for the better.
   

  

**Responsibilities:**
* Take ownership of projects and drive impactful change for customer facing products and internal tools
* Designing and implementing user interfaces using React.js and its ecosystem
* Collaborate with backend to work on APIs to fetch and manipulate data
* Deliver responsive cross browser compatible interfaces with good performance
* Write clean, well\-structured code following best practices and coding standards
* Actively participate in design and product sessions to deliver the best UX
* Develop and construct consumer\-facing website


**Requirements**
* Hold a Bachelor's degree in a highly analytical discipline
* Possess a minimum of 5 years of professional experience in web development using TypeScript, React, JavaScript, HTML, CSS and Next.js (nice to have)
* Demonstrate deep proficiency with browser APIs
* Exhibit strong collaborative skills and excellent written and verbal communication abilities


**Benefits**
* Competitive salary and a stock options sign\-on bonus
* Biannual bonus scheme
* Fully expensed tech to match your needs!
* Paid annual leave
* Deliveroo breakfast and dinner for office based employees",Services for Renewable Energy,https://uk.linkedin.com/company/fuseenergyhq,https://media.licdn.com/dms/image/v2/D4E0BAQFxE3Bjun6O5g/company-logo_100_100/company-logo_100_100/0/1689894735576/get_fuse_energy_logo?e=2147483647&v=beta&t=lk9NKTNke_pwWaj9gOGanD9jLJZDOjCFIgbcXvgGSm4,,,,,
li-4116257469,linkedin,https://www.linkedin.com/jobs/view/4116257469,https://www.careers-page.com/kravluxe/job/L6Y7494R?utm_medium=free_job_board&utm_source=linkedin&urlHash=B8u8,Frontend / Full Stack Engineer (Remote),AltoVita,"London, England, UK",2025-01-04,fulltime,,,,,,,not applicable,Engineering and Information Technology,,,"**Who are we?**
 We are a female\-founded scale\-up, currently made up of around 80 AltoVitians. Our fully\-remote team hails from 14 different countries and collectively speaks 18 languages. Most of the time, it is our differences that are celebrated (whether they are in cultures, personalities, preferences or passions). However, despite those differences, there are a few principal attributes that we share which define an AltoVitian. AltoVitians are tenacious, humble, and thoughtful. Being humble is important because it enables us to keep learning every day, and tenacity is necessary because in a high performing environment as fast\-paced as AltoVita, taking it slow is simply not an option!
   

  

 Today is a particularly exciting time to join our team, we closed our Series A financing round in late 2022 and will be starting the Series B rounds in the coming year. This next chapter wont always be a smooth ride, but it will be filled with innovation, excitement and opportunities, so if you are ready for the challenge (and the fun!) of growing with us, we would love to hear from you.
   

  

**What We Do**
 AltoVita is a multi\-award winning accommodation platform that enables enterprises to consolidate accommodation programmes through the power of proprietary technology paired with a human centric approach.
   

  

 AltoVitas unique offering sets us apart in the market, providing a network of 7 million\+ verified and vetted properties are all duty of care compliant, backed by a four\-tier quality control process; located in over 35\.000 cities \& 165 countries world\-wide. With our award\-winning enterprise software and human\-centric approach, we deliver smart and sustainable solutions to global talent mobility \& business travel managers worldwide.
   

  

 Our Client Development team plays a vital role as trusted advisors and partners to our clients. Embodying our consultative philosophy, this dedicated team proactively shares new market insights, analyzes data, and empowers our clients with the tools and knowledge to make informed decisions, ensuring our clients are always equipped to make the best choices for their corporate housing needs.
   

  

 AltoVitas technology provides a cloud\-based bridge between the highly fragmented property distribution system and multinational Global 2000 companies. A proprietary two\-way API integration with a standardised sourcing process reduces the legacy, inefficient 48\-to\-72\-hour bidding process down to a few minutes, saving valuable time and money.
   

  

 Corporate clients love the bespoke user interface seamlessly configured to their mobility policies, and employees enjoy a greater sense of choice and support in their relocation journey.
   

  

**About The Role**
 We are seeking a driven and detail\-oriented Frontend or Full Stack Engineer with strong expertise in React to contribute significantly to the evolution of our technology framework. This role is pivotal for delivering great user experience and journeys on AltoVitas public facing platforms. The successful candidate will have the opportunity to make an immediate impact in a growing business and lay the groundwork for future roles.
   

  

 As a Frontend / Full Stack Engineer, you should excel in translating user requirements into effective, user\-centric solutions. Hands\-on experience in a frontend role and understanding of web applications and architectures is crucial. Were looking for a team member who will be committed to the cause, flexible, reliable and respectful, always ready to support their peers, seek collaboration when needed and contribute to team discussions. The successful candidate should be motivated and not afraid to challenge the status quo or share new and innovative ideas.
   

  

**Key Responsibilities**
* Technology Enhancement: Deliver customer\-centric features on our existing React based frontend platforms. Evaluate and recommend improvements to enhance performance, usability and scalability
* Code Development and Integration: Maintain and upgrade existing codebases while developing new features for AltoVitas next generation platforms. Ensure that high compatibility and seamless integration with backend systems is possible. Participate in peer reviews to uphold high quality standards
* Testing and Quality Assurance: Implement comprehensive testing including unit, integration and end\-to\-end tests where needed to guarantee the functionality, reliability and quality of frontend applications. Adapt a shift left mindset where as much as possible is testing left in the process to support a continuous integration and delivery solution.
* Collaboration: Work closely with product teams, backend\-end developers, DevOps, and QA engineers to align technologies with business objectives, improve user experiences, and strengthen development capabilities.
* DevSecOps Practices: Follow Agile Methodologies and Enhance CI/CD pipelines and embed security practices throughout the development lifecycle to optimise deployments and bolster system security.
* Performance Optimisation: Focus on optimising application performance through strategic application enhancements, prioritising user experience, scalability, and speed.


**Requirements**
 The role is primarily frontend focussed but can be full stack if the candidate has the skills
   

  

**Required Frontend Skills**
* Frontend Development: 3\+ years of experience in frontend development, with a focus on React and Typescript.
* Experience with React Hook Forms, redux, and other state\-management tech.
* RTK Query, Styled Components \& NextJS would be a plus
* Components \- Experience maintaining a reusable library of components
* Experience creating responsive components and UI for public facing applications
* Automated Testing: Experience with automated testing practices and tech (JEST, RTL, Cypress).
* CI/CD: Proven ability in utilising automated pipelines for fast build, deployment, security checks, and quality assurance.


 Desirable Skills
   

  

* If Fullstack \- Experience building \& maintaining APIs in either JS or PHP technologies along with backend testing strategies
* Experience in helping monitor product use, send user interaction events, create graph dashboards for tracking.


**Ways of Working**
 AltoVita is a fully remote team. Although we have regular touch\-points throughout the week, organise off\-sites in several locations, trust is essential for us to work effectively as a team. Our founders empower us to make decisions autonomously, and in turn expect that we also empower our direct reports.
   

  

**Join our Team**
 AltoVita is the sum of every member of the team. We know that a strong team is a diverse team, and are therefore committed to being an equal opportunity employer, so please bring all of yourself to the interviews and most importantly to our team.
   

  

 Becoming an AltoVitian means you will benefit from:
   

  

* A team that will always put you first
* Incredible opportunities for growth and career advancement
* A fully\-remote working environment
* Wellness benefits and a wellness budget, which can be spent on a range of options including gym memberships, home meal delivery services, mindfulness applications, and many more
* A work\-from\-home allowance to get your home\-office set up
* A generous vacation package so you can recharge or explore",Software Development,https://uk.linkedin.com/company/altovita,https://media.licdn.com/dms/image/v2/D4D0BAQELS8VRINHSBw/company-logo_100_100/company-logo_100_100/0/1719840057269/altovita_logo?e=2147483647&v=beta&t=Rh7ok0yBkUe333Ol-eb2ic4SgeD2xwrMA9GkHWxtwhA,,,,,
li-4122562060,linkedin,https://www.linkedin.com/jobs/view/4122562060,,Frontend Engineer,Aurora,"London, England, UK",2024-12-27,fulltime,,,,,,,mid-senior level,Engineering,,,"Remote
   

  

 $60,000 \- $100,000
   

  

 Meaningful founding equity
   

  

 \+\+\+
   

  

 Aurora is a next generation AI lifestyle manager empowering the world's highest performers to unlock their true potential.
   

  

 Our members are the new era of pioneers: founders, athletes and artists breaking boundaries and embracing the largest challenges facing humanity.
   

  

 We are a team of tier\-1 backed and exited operators united in our cultural values:
   

  

* We seek truth
* We are high\-leverage
* We are courageous
* We care deeply
* We believe impossible is an attitude


 We have raised from tier\-1 investors, including our Chairman Alex Macdonald, who exited the digital concierge service Velocity Black for $300m.
   

  

 Our team of 10\+ is looking for a full\-time frontend engineer to join as a founding member of the engineering team. You will work directly with our CTO \& CPO to build out Aurora's UI / UX.
   

  

 The role reports directly to the CTO and has the potential to grow into an executive position across engineering, product, and design.
   

  

 Why Aurora:
   

  

* High Leverage: Place a daily\-use product in the hands of the world's most ambitious and high achieving individuals, empowering them to maximize their impact on the world
* Cutting Edge AI: Gain hands\-on experience working on a revolutionary AI system that enhances lifestyle curation at the highest level
* Generationally Defining: Be an essential part of building the Apple of concierge \- a \>$100bn opportunity at the intersection of technology, luxury, and longevity


 You can find our public member application page here: joinaurora.co
   

  

**Requirements**
* Experience
* 3\+ years of professional experience in developing web applications, with a focus on building user interfaces and interactive features
* Frontend Framework Proficiency
* Strong experience with at least one modern frontend framework such as Vue.js (preferred), React, or Angular
* HTMX Familiarity
* Hands\-on experience with HTMX or similar technologies for creating dynamic, AJAX\-driven content
* Understanding of the trade\-offs and benefits of using HTMX in web applications
* Responsive Design
* Ability to build cross\-browser compatible, responsive web UIs that work seamlessly on various devices and screen sizes
* API Integration Experience
* Experience integrating with RESTful APIs, understanding of how to structure frontend applications to consume and interact with backend services
* Testing and Debugging
* Experience writing unit and integration tests
* Meticulous attention to testing and debugging code to ensure high\-quality output
* Collaboration Skills
* Strong communication and teamwork skills for working closely with designers, product managers, and backend engineers to deliver cohesive solutions


**Benefits**
* Competitive salary
* Founding stock options package
* $2,000 Tech \& Education budget
* Holistic lifestyle perks \& access opportunities
* Full health benefits; 90% coverage, including full dental \& vision",IT Services and IT Consulting,https://www.linkedin.com/company/joinaurora,https://media.licdn.com/dms/image/v2/D4E0BAQH_1yZuPDqvmQ/company-logo_100_100/company-logo_100_100/0/1733745172429/joinaurora_logo?e=2147483647&v=beta&t=b3WU958Cu_MNjN1hziebid5ouwC5CF1Sgq7HOa4Nz58,,,,,
li-4114556938,linkedin,https://www.linkedin.com/jobs/view/4114556938,,Front End Developer,Solirius Consulting,"London, England, UK",2024-12-08,fulltime,,,,,,,mid-senior level,Consulting,,,"**About Us:**
 Solirius Consulting delivers technical consultancy and application delivery to our clients in order to solve real world problems and allow our clients to respond to an ever\-changing technical landscape. We partner closely with our clients, embedding our consultants into their businesses in order to provide a bespoke service, allowing us to truly understand our clients' needs.
   

  

 It is this close collaboration with our clients that has enabled us to grow rapidly in recent years and will drive our ambitious future growth plans. We currently have over 250 consultants working with a variety of key clients from both the public and private sectors such as the Ministry of Justice, Department for Education, FCDOS, UEFA, International Olympic Committee and Mercedes Benz; with plans to increase our client base further in the near future.
   

  

 We operate as a flat organisation and believe in trusting and supporting our team to operate independently. We pride ourselves on being specialists at what we do, making the most of our consultants' expertise in their fields in order to provide a best\-in\-class service to our clients. All our consultants have the opportunity to work on a range of different projects, providing a broad range of knowledge on which to develop their careers and progress in the direction they choose.
   

  

**Requirements**
**The Role:**
 This is an exciting opportunity to join our Software Engineering Practice as a Front End Developer, to work alongside our team and help build out the capability.
   

  

**About you:**
 Our team is our strongest asset, you will be an excellent team player who recognises the strength of the team as a whole and can find their role within the Solirius team. Typical qualities of a Solirius consultant are:
   

  

* Best in class technical skills in their sector
* Outstanding communication skills
* Strong interpersonal and team working skills
* Self motivated, enthusiastic and committed


 The ideal candidates will share our values and be aligned with our ways of working.
   

  

**Key Responsibilities:**
* Working across the full lifecycle from requirement gathering and design, through to coding and into testing, deployment and maintenance
* Liaising with management and stakeholders on client requirements and understanding team objectives
* As a consultant with Solirius you will have exposure to a variety of projects and challenges
* Championing and contributing towards engineering best practises across our team and projects


**Key Skills/Experience:**
 You need to be technically sound but also be able to convey your knowledge and expertise to clients internally and externally. In terms of specific languages you should have commercial experience in some or all of the following;
   

  

* Substantial experience as a hands\- on Front End Developer
* Applied knowledge of front end frameworks (Angular, React, other similar)
* Knowledge of selected front end technologies (HTML, JavaScript, CSS)
* Ability to communicate your design, both verbally and in written form
* Experience of working with cloud infrastructure (Azure or AWS, GCP is beneficial)
* Ability to work with senior stakeholders and detailed technical specialists
* Experience in unit testing frameworks (Karma, Jasmine or others) and exposure to TDD is beneficial
* Analytical mind with problem\-solving aptitude


**Benefits**
**Package and Benefits:**
* Competitive salary, dependent on experience
* Flexible working / Work from home
* Generous annual discretionary bonus
* 25 days annual leave \+ bank holidays
* 10 days allocated development training per year
* Contributory pension
* Gym membership
* Annual away days and social events


**Equality \& Diversity:**
 Solirius Consulting is an equal opportunities employer. We are committed to creating a work environment that supports, celebrates, encourages, and respects all individuals and in which all processes are based on merit, competence and business needs. We do not discriminate on the basis of race, religion, gender, sexuality, age, disability, ethnicity, marital status or any other protected characteristics.
   

  

 Should you require further assistance or require any reasonable adjustments be put in place to better support your application process, please do not hesitate to raise this with us.",IT Services and IT Consulting,https://uk.linkedin.com/company/solirius,https://media.licdn.com/dms/image/v2/C560BAQGinIt44H8aVw/company-logo_100_100/company-logo_100_100/0/1631311614154?e=2147483647&v=beta&t=nLxngki08VAPDJ5KCWMvee72RMIF4WC9MbT9qCLju2k,,,,,
li-4077762945,linkedin,https://www.linkedin.com/jobs/view/4077762945,,Frontend Engineer,Ballpark,"London, England, UK",2024-11-14,fulltime,,,,,,,mid-senior level,Engineering,,,"Ballpark is our answer to making research faster, easier and more accessible. The majority of people conducting research in companies aren't researchers \- so let's create a platform that meets them where they are.
   

  

 We want to build the 'Canva of research' and create a research platform that is visual, real\-time and filled with pre\-made templates, questions and tasks so that every team can get deeper insights that leads to better products.
   

  

 Since our beta launch in 2023, we've added tons of new Enterprise customers like Monzo, Soldo, Guild, Honeybook and Vodafone.
   

  

 In summer 2023, we raised a seed round from InReach, Haatch, Caffeinated Capital and Bungalow VC who have invested in amazing companies such as Notion, Soldo and Airtable.
   

  

**Why join Ballpark?**
* We're biased of course, but we have a super exciting stack that includes real\-time collaboration, video streaming and data processing
* Our engineering team is highly talented and tight\-knit, working together to create a product that truly stands out
* We have an amazing roster of customers who are actively providing feedback to help us improve the platform
* The chance to attack an industry that is ready for change


**The role**
 We're looking for someone with 4 to 5 years of experience in frontend development, ideally with a focus on React. In this role, you will be a key member of our frontend team, primarily working on our React codebase. You will collaborate closely with team members and stakeholders to deliver high\-quality features, with a focus on ensuring the best possible experience for our users.
   

  

 At Ballpark, we foster a culture rooted in curiosity, empathy, learning and accountability. We're looking for someone who takes ownership of their work, ensuring it always delivers the best experience for both our customers and the team. As an early\-stage startup, you will be given a lot of freedom to follow your intuition and work with your team to find the best solutions and tools to build a world\-class product.
   

  

**Requirements**
**Responsibilities**
* Collaborate with the product team to define features and take ownership of deploying, smoke testing, and monitoring your code in the live environment
* Develop projects alongside your teammates, working together toward shared goals
* Conduct thorough, constructive code reviews to ensure high code quality and provide feedback that improves the code and helps other team members improve their technical skills
* Regularly demo your work to your teammates and the wider company
* Align your work with the company goals and product roadmap, contributing toward key sprint objectives
* Be accountable for performance and product metrics, ensuring stability, performance and security in our product


**What We're Looking For**
* Typically, 4 to 5 years of professional experience in frontend development, particularly with React, but we're also open to hearing from candidates with less experience who demonstrate strong technical abilities and a drive to learn and grow
* Strong ability to drive a feature from start to finish
* Senior\-level technical skills to understand and unblock your teammates effectively
* Excellent mentor who can elevate the skills and performance of their teammates through effective guidance and knowledge sharing
* Ability to translate business needs into clear, maintainable technical solutions
* Strong communication and empathy skills, with a focus on providing and receiving feedback constructively. You should enjoy teaching as much as you enjoy learning


**Technologies we use**
 Our main stack includes:
   

  

* React.js
* TypeScript
* GraphQL
* MobX
* Cypress
* Node.js \- our real\-time backend systems are run on Node using CRDTs and Websockets


 We're open to candidates familiar with comparable technologies.
   

  

 This role requires in\-person availability in London or being within a couple of hours of the UK timezone.
   

  

**Benefits**
 📈 Share options
   

  

 🏥 Health and Life insurance
   

  

 🛡️ Income protection
   

  

 🏝️ 30 days of holiday
   

  

 👩‍💻 Remote work options (within a couple of hours of the UK timezone)
   

  

 💻 MacBook Pro provided",IT Services and IT Consulting,https://uk.linkedin.com/company/ballparkhq,https://media.licdn.com/dms/image/v2/D4E0BAQEDdy7FxMnxuQ/company-logo_100_100/company-logo_100_100/0/1708461123909/ballparkhq_logo?e=2147483647&v=beta&t=5DBBysYWajn5EENU86L38B0Yyi9zOqibfzzG7CQTYjo,,,,,
li-3934736707,linkedin,https://www.linkedin.com/jobs/view/3934736707,https://jobtoday.com/gb/job/trainee-web-developer-no-experience-required-lZQrR7?utm_source=linkedin&urlHash=JeJk,Trainee Web Developer - No Experience Required,IT Career Switch,"Romford, England, UK",2024-05-24,fulltime,,,,,,,internship,Engineering and Information Technology,,,"Are you looking to kick\-start a new career as a web developer?
   

  

 We are recruiting for companies who are looking to employ our Coding Traineeship graduates to keep up with their growth. The best part is you will not need any previous experience as full training will be provided. You will also have the reassurance of a job guarantee (£25K\-£45K) within 20 miles of your location upon completion.
   

  

 Whether you are working full time, part\-time or unemployed, this package has the flexibility to be completed at a pace that suits you.
   

  

 The traineeship is completed in 3 easy steps.
   

  

 Step 1 \- Front End Coding
   

  

 Complete a selection of professional and industry\-recognised coding courses covering HTML, CSS and Javascript.
   

  

 Step 2 \- Back End Coding \+ Practical Projects
   

  

 You will be studying all the relevant back end coding languages and gaining skills that will qualify you as a fully\-fledged web developer. Step 2 is heavily focused on the practical element of learning.
   

  

 Step 3 \- Building your portfolio
   

  

 The final step will be to build your own portfolio website. The portfolio plays a key part in the hiring process as it gives the employer a real insight into your level of ability, creativity and personality.
   

  

 Your Web Developer Role
   

  

 Once you have completed all of the mandatory training, we will place you into a Web Development/Software Development role, where you will be guaranteed a 25k\-40k salary. We have partnered with a number of large organisations strategically located throughout the UK, providing a nationwide reach of jobs for our candidates.
   

  

 At a one off cost of £1499, or a deposit of £212 followed by 10 interest free monthly instalments of £148, this represents a great opportunity to start a rewarding career in IT and have a real career ladder to start climbing. If you are not offered a role at the end of the training we will refund 100% of your course fees.
   

  

 Apply now and one of our friendly advisors will be in touch.",IT Services and IT Consulting,https://uk.linkedin.com/company/it-career-switch,https://media.licdn.com/dms/image/v2/C4D0BAQFHQEJQzu26SQ/company-logo_100_100/company-logo_100_100/0/1637671273926/it_career_switch_logo?e=2147483647&v=beta&t=IP8IseJDBu5ta_vX-tdg0a62LDZRZokU6KUWtLfcXt4,,,,,
li-3925854467,linkedin,https://www.linkedin.com/jobs/view/3925854467,https://jobtoday.com/gb/job/trainee-web-developer-no-experience-required-xGXVvy?utm_source=linkedin&urlHash=cvOM,Trainee Web Developer - No Experience Required,IT Career Switch,"Dartford, England, UK",2024-05-14,fulltime,,,,,,,internship,Engineering and Information Technology,,,"Are you looking to kick\-start a new career as a web developer?
   

  

 We are recruiting for companies who are looking to employ our Coding Traineeship graduates to keep up with their growth. The best part is you will not need any previous experience as full training will be provided. You will also have the reassurance of a job guarantee (£25K\-£45K) within 20 miles of your location upon completion.
   

  

 Whether you are working full time, part\-time or unemployed, this package has the flexibility to be completed at a pace that suits you.
   

  

 The traineeship is completed in 3 easy steps.
   

  

 Step 1 \- Front End Coding
   

  

 Complete a selection of professional and industry\-recognised coding courses covering HTML, CSS and Javascript.
   

  

 Step 2 \- Back End Coding \+ Practical Projects
   

  

 You will be studying all the relevant back end coding languages and gaining skills that will qualify you as a fully\-fledged web developer. Step 2 is heavily focused on the practical element of learning.
   

  

 Step 3 \- Building your portfolio
   

  

 The final step will be to build your own portfolio website. The portfolio plays a key part in the hiring process as it gives the employer a real insight into your level of ability, creativity and personality.
   

  

 Your Web Developer Role
   

  

 Once you have completed all of the mandatory training, we will place you into a Web Development/Software Development role, where you will be guaranteed a 25k\-40k salary. We have partnered with a number of large organisations strategically located throughout the UK, providing a nationwide reach of jobs for our candidates.
   

  

 At a one off cost of £1499, or a deposit of £212 followed by 10 interest free monthly instalments of £148, this represents a great opportunity to start a rewarding career in IT and have a real career ladder to start climbing. If you are not offered a role at the end of the training we will refund 100% of your course fees.
   

  

 Apply now and one of our friendly advisors will be in touch.",IT Services and IT Consulting,https://uk.linkedin.com/company/it-career-switch,https://media.licdn.com/dms/image/v2/C4D0BAQFHQEJQzu26SQ/company-logo_100_100/company-logo_100_100/0/1637671273926/it_career_switch_logo?e=2147483647&v=beta&t=IP8IseJDBu5ta_vX-tdg0a62LDZRZokU6KUWtLfcXt4,,,,,
